parameter,value
arg/T_M,160
arg/T_W,100
arg/alpha,0.5
arg/checkpoint,models/tqlgxayp_GOOD.pt
arg/config_csv,None
arg/config_csv_enabled,True
arg/cosine,False
arg/cuda,True
arg/device,cuda
arg/dilation,10
arg/e_aux,6
arg/enemy_dim,64
arg/enemy_layers,4
arg/entropy_coef,0.015
arg/eps,0.0001
arg/eval_every,100000
arg/eval_games,50
arg/eval_opponent,izanagi
arg/eval_record,False
arg/eval_video_length,2000
arg/eval_winrate,0.9
arg/eval_workers,48
arg/export_only,False
arg/gae_lambda,0.95
arg/gamma_m,0.99
arg/gamma_w,0.99
arg/grad_clip,0.5
arg/hidden_dim,128
arg/in_channels,27
arg/lr,0.0003
arg/manager_heads,4
arg/manager_layers,6
arg/map_h,16
arg/map_w,16
arg/max_steps,1000000
arg/n_pi,2
arg/num_steps,50
arg/num_workers,48
arg/opponent,izanagi
arg/opponents,izanagi
arg/out_checkpoint,models/tqlgxayp_GOOD-izanagi.pt
arg/reset_optimizer,False
arg/resume,False
arg/resume_from,None
arg/resume_path,None
arg/run_id_file,run_id_finetune.txt
arg/run_name,tqlgxayp_GOOD-izanagi
arg/save_dir,models
arg/seed,0
arg/time_horizon,25
arg/value_coef,1.0
arg/wandb_entity,None
arg/wandb_project,fun-microrts
arg/worker_heads,4
arg/worker_layers,4
env/command,finetune_opponent_norender.py --checkpoint models/tqlgxayp_GOOD.pt --opponent izanagi --max-steps 1000000 --num-workers 48 --num-steps 50 --lr 3e-4 --entropy-coef 0.015 --n-pi 2 --e-aux 6 --value-coef 1.0 --eval-every 100000 --eval-games 50 --eval-workers 48 --eval-winrate 0.90 --eval-record False
env/cuda,12.8
env/cuda_available,True
env/cwd,/home/rhatos/wiki/Honours/Project/ProjectCode/feudalnet
env/gpu,NVIDIA GeForce RTX 4060 Ti
env/gpu_count,1
env/gpu_mem_gb,15.6
env/gym_microrts,0.6.0
env/host,magi
env/numpy,1.26.4
env/platform,Linux-7.1.7-zen1-1-zen-x86_64-with-glibc2.44
env/python,3.9.7
env/torch,2.8.0+cu128
env/user,rhatos
run/started,2026-08-27T11:35:36
wandb/entity,rhatos-university-of-cape-town
wandb/id,npbqmut4
wandb/name,tqlgxayp_GOOD-izanagi
wandb/project,fun-microrts
wandb/url,https://wandb.ai/rhatos-university-of-cape-town/fun-microrts/runs/npbqmut4
